,n_gaps,fun,msg,x_mean,lowest_gap_ind,size
0,1,7.068836613178693e-05,b'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL',0.5527464321015311,0.5997460125616736,8
1,1,0.013920965412526846,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5388723818161065,0.46069594257268864,8
2,1,0.007267838712892549,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5779600794540706,0.4832656383877495,8
3,1,0.02910328954146962,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.75164800845814,0.11568813561016543,8
4,1,0.00326854941591636,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.46204257482620353,0.7841190515320493,8
5,1,0.0013267360756448554,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.61905414793999,0.386685790066302,8
6,1,0.010768920820638232,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.3804051416715004,0.8935545545855081,8
7,1,0.04367181262267451,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5264690955263386,0.5490416287776907,8
8,1,0.017327967930328248,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6133088640380393,0.20431444588563288,8
9,1,0.016730169464610155,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.7099750849523755,0.23088643925945931,8
10,1,0.023652649035609798,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5721842172475379,0.7087722907014434,8
11,1,0.018815833668032505,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.7151667376144156,0.15744389935932157,8
12,1,0.012240564748459812,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6210561795734729,0.42851281227445803,8
13,1,0.04347143685236294,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6995028402641573,0.22941871412303608,8
14,1,0.0034511009747719692,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5167579175313965,0.8749129867832104,8
15,1,0.007413185748457325,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.575470051333687,0.4660018951656475,8
16,1,0.019671601799518303,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5360255398590618,0.6408390520905451,8
17,1,0.03415999453759968,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.7416633093679573,0.11668280545197965,8
18,1,0.007229950930181077,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5195995589804765,0.8034621591071417,8
19,1,0.016476488086701123,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5266071475291126,0.7254751051480237,8
20,1,0.008033802198440793,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.43342060882303274,0.8801744758693555,8
21,1,0.009932066079528297,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.4300536334915181,0.8928811138363504,8
22,1,0.011070062380352023,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.46317902157766283,0.8111643582279074,8
23,1,0.01833113429127504,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5331271275931139,0.6736134572618773,8
24,1,0.011538291896290541,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6190934779981772,0.2504396619489998,8
25,1,0.010993000334326722,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5789783687339806,0.3201801715343513,8
26,1,0.02097020833773199,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6524374797158625,0.29509845102652277,8
27,1,0.004298145572267093,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.42948557903144274,0.8571199087200101,8
28,1,0.009227887925159179,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5106723816206481,0.6300989419852941,8
29,1,0.008926181510150248,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6765874535038613,0.29603884960330795,8
30,2,0.013021030438020515,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6475241408624526,0.1970056807124351,8
31,2,0.031514115370219774,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5707063398226043,0.21076319266570298,8
32,2,0.03141087060143759,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5631153508137277,0.24504569009054622,8
33,2,0.011965558015401856,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6090834815740857,0.20357018507626112,8
34,2,0.03259159519615269,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5655032272456578,0.4681591321584543,8
35,2,0.028753843583809308,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6040559867026348,0.22934017050619007,8
36,2,0.01025474031726456,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5523487184224275,0.6616276353385506,8
37,2,0.026099983485175254,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5955765915777868,0.17375521605968994,8
38,2,0.013071732011539557,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6146094002889126,0.19583743022290723,8
39,2,0.03411454771060179,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6369380638014759,0.19521713025546808,8
40,2,0.017783253755929748,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6080641879369714,0.24328409025678407,8
41,2,0.029509856068176195,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6064243550650603,0.331405186735272,8
42,2,0.02045878938503487,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5752436904312411,0.2741202448150169,8
43,2,0.029962594389487757,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5918767856327726,0.5259155085346527,8
44,2,0.013549266174412367,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5364294708142615,0.5097806843014415,8
45,2,0.022615113065773757,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6386486962257193,0.14462695745963297,8
46,2,0.12459184633119197,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6604883141214136,0.20931421899911326,8
47,2,0.026949909897989253,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.543840796780807,0.49988545503930937,8
48,2,0.03643448140837902,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.44878634617508584,0.8772245707507188,8
49,2,0.20286357766973073,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6411781729283771,0.29867883102595566,8
50,2,0.018152070182084305,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5318920264644803,0.48888774595287765,8
51,2,0.028920052704693652,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5709305786887168,0.605996408989405,8
52,2,0.031013814124273304,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6585738392684577,0.14431896371138286,8
53,2,0.04435197243654713,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5812581978637271,0.10708935035255439,8
54,2,0.34438534040008106,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5804984443834832,0.5941119387905018,8
55,2,0.017701111209903704,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.4989370601970577,0.6926020782444283,8
56,2,0.020058917445374084,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5098385881813802,0.6340895178458268,8
57,2,0.010813081459457394,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6332828019186465,0.3155696787123048,8
58,2,0.011087578251469292,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6038328669359035,0.37985849744154077,8
59,2,0.008495556262834207,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5637146174184549,0.6795443380608672,8
60,3,0.015477698174647794,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5105494275312089,0.6539447667509565,8
61,3,0.0793272610268436,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6053517180973705,0.12674007830244494,8
62,3,0.04248565745845915,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5396341439505319,0.37995217899606193,8
63,3,0.06489746005059023,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5895700663720093,0.11351116918723712,8
64,3,0.023900562312372486,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6019970434203539,0.10356269070111433,8
65,3,0.033006940584917134,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.559859740429118,0.1329072264769547,8
66,3,0.04488555899394702,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6059256994501384,0.17467562901005876,8
67,3,0.20166396617672264,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5405384128748952,0.3461776059895211,8
68,3,0.05365630491252036,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5886191523649705,0.13799311718792975,8
69,3,0.052671431412736704,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5543983215834961,0.3193726936490207,8
70,3,0.038808437247424034,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6183079129785067,0.24823225516084593,8
71,3,0.02986608919535981,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6022035036625449,0.1489602447480416,8
72,3,0.08421455091110318,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5790999388547861,0.42698932611462326,8
73,3,0.029599857615257564,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.47189759610755005,0.20463308425086124,8
74,3,0.03291550415230215,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.519841600275979,0.33913339441992685,8
75,3,0.047687346318334496,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5160031199489967,0.17474328172772513,8
76,3,0.06554330484242833,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5435213873066832,0.37710030271911055,8
77,3,0.049189073211238867,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5819509167379526,0.2095224683663786,8
78,3,0.03897723344624512,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6087957750651475,0.15247094787005055,8
79,3,0.03424625921949465,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5537986356452445,0.29038084982096224,8
80,3,0.02526957933011326,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5508273347013288,0.37895183294026014,8
81,3,0.011200451319756813,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5412099968599791,0.5054273047013242,8
82,3,0.039000017199234134,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5687121512879233,0.20512715120533073,8
83,3,0.03883248352320328,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5151651694724788,0.578326450744776,8
84,3,0.02221719869111885,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5447596081821399,0.26779991434736994,8
85,3,0.14698735020143497,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5778010745939797,0.3421916473420599,8
86,3,0.027443853243912342,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5143706664043967,0.37359821196128884,8
87,3,0.05770088362398886,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6143340839080094,0.1252867152790434,8
88,3,0.07045020705278306,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5649252977141325,0.31730936934519804,8
89,3,0.21272819281879918,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.577005784870449,0.19512941659674654,8
90,4,0.011305871006190571,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5513425958783628,0.17666344962697425,8
91,4,0.06503042218374004,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5903021519880208,0.12682793382268845,8
92,4,0.08372466657158716,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5925701195887761,0.15316323308208127,8
93,4,0.03706975309046465,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5940938444397382,0.1380516045625597,8
94,4,0.015206570762006854,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5933344238328171,0.24455402063545525,8
95,4,0.05289873762937578,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.583504668652463,0.1704368616134489,8
96,4,0.03200897736568118,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5858877560817137,0.1527287710181261,8
97,4,0.10198854534263861,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5105002111798512,0.5034780141485098,8
98,4,0.05957662700800543,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5518668498596758,0.3322531682168809,8
99,4,0.07325976426880974,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5788611795603283,0.38869158654217884,8
100,4,0.032208710458473906,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.562708942237507,0.1334927882695559,8
101,4,0.051832160546768424,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5335087627817052,0.1558944853733717,8
102,4,0.04266250727186521,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5427569388725867,0.23557523800517785,8
103,4,0.07340843902547227,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6287042472789185,0.18772070203250557,8
104,4,0.021629090305579468,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5569918148711878,0.11507301417548038,8
105,4,0.07698079921340018,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5571489712241139,0.3568761820641745,8
106,4,0.23368665922310783,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6366995280248605,0.1740232728594206,8
107,4,0.013175346928469943,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5384242894236372,0.31569935749097533,8
108,4,0.059179608539046455,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5801617678118435,0.2669136864445365,8
109,4,0.047461904595017736,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5746750955296882,0.286729844563914,8
110,4,0.05082649114335008,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5971265050308535,0.1304935718697923,8
111,4,0.061194683368306635,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5676746705292759,0.15640745716304372,8
112,4,0.06645819022807929,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5868948512928591,0.16936297135948256,8
113,4,0.10915296430026793,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5433951808847024,0.257937965532501,8
114,4,0.032888893713923444,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5599315311135675,0.45912424863615564,8
115,4,0.06430475785016372,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5594177671873174,0.27980998745498936,8
116,4,0.06971618139759714,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5830044090675265,0.3052607133841232,8
117,4,0.033930542469708426,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5653397362298274,0.17242637961608676,8
118,4,0.02757354004453583,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.560037823539782,0.2154524729602347,8
