,n_gaps,fun,msg,x_mean,lowest_gap_ind,size
119,4,0.061273788354661955,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5606563977130593,0.2665686529189271,8
120,5,0.06655783764304182,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6070953153237091,0.1202004509840327,8
121,5,0.02979564757926147,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5086140212113389,0.40048316529523775,8
122,5,0.0567130876891546,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6028620016913439,0.17777629237700704,8
123,5,0.10836442342627664,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5440215063997668,0.4598057334431209,8
124,5,0.07001559475886754,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5604658763474752,0.40500716113023094,8
125,5,0.04207090740001593,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5649363083549537,0.25670234079710486,8
126,5,0.051778036171923204,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5649993773831815,0.1284477689792535,8
127,5,0.11780093198607702,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5679871641775965,0.2643139427850604,8
128,5,0.04088792722234297,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5240861179348808,0.11802477790038779,8
129,5,0.15422638037739073,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.545880046546875,0.32141700741883367,8
130,5,0.03518395638308362,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5305694646512434,0.2727875303146613,8
131,5,0.10590877477301328,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5212623718815396,0.11595166578341881,8
132,5,0.05393951392361328,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5746379520654336,0.17343045643547772,8
133,5,0.023945007715317913,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5313200580493113,0.3744882096799207,8
134,5,0.0645296177849174,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5724581583510827,0.21373487360124976,8
135,5,0.14067227886651557,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5828266947773121,0.17879755878695294,8
136,5,0.054037150190557215,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5734386914357245,0.20603322394286103,8
137,5,0.14905315857431284,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5838572264375489,0.13729336359560104,8
138,5,0.07946637098693282,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5491126547046776,0.16756627259085183,8
139,5,0.045059265236805465,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.590748010422797,0.2097156903090304,8
140,5,0.06301863228808231,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5662880251307013,0.14361901622971074,8
141,5,0.06467435586445595,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5694155338967839,0.11397253439677027,8
142,5,0.03768820328015781,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5434739915623422,0.2458952766797091,8
143,5,0.11576004131370791,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5749735826031772,0.16265817252291115,8
144,5,0.08715039638361433,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5561071715847343,0.4582470414228189,8
145,5,0.18340746326531238,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5780908137411873,0.4392507551975642,8
146,5,0.09542598473011003,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5358362009660042,0.45480660648756477,8
147,5,0.09078028186561793,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5613096752317415,0.18748905629367174,8
148,5,0.048472674756933475,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.566313678207148,0.1284821967546905,8
149,5,0.08451753624948127,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5484513499988221,0.13066650592420156,8
150,6,0.16037956845813547,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5470922108828434,0.3409445171551576,8
151,6,0.11327281082324625,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5893000167619395,0.3328252997728416,8
152,6,0.059122792167406346,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5813136641856892,0.3128449178525361,8
153,6,0.029181721928902036,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5794340810602724,0.16443595762046492,8
154,6,0.08614800739273976,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5623944502560537,0.13728466906555845,8
155,6,0.1402284577841256,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5602563358162093,0.22350786132508915,8
156,6,0.16171135242398396,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5981025354237947,0.2166626533313826,8
157,6,0.051776640122361745,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5348539399226938,0.32469546716002584,8
158,6,0.08806551461005123,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.576671443281758,0.13769474255075886,8
159,6,0.08791891138227968,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.600985884599852,0.3090453577158619,8
160,6,0.12039308806893677,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5736235167930601,0.426158474936869,8
161,6,0.0859071460687821,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5816182420373569,0.42420420265438896,8
162,6,0.3423474274356581,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5515223399905688,0.13253345737995784,8
163,6,0.07461007923022815,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5505907777673035,0.20787439602111216,8
164,6,0.1628910746789993,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6078328013887214,0.1938078258629684,8
165,6,0.0604576153952457,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5575797827902459,0.16026678334093925,8
166,6,0.04295700728251279,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5934989033578918,0.319957386332268,8
167,6,0.07835543633392554,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5870541443602878,0.18652904902575573,8
168,6,0.04534779858780195,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5518524558170341,0.2408656528177156,8
169,6,0.0823919410047312,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5568490020508771,0.28126083045613526,8
170,6,0.1285908309637939,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5522169476731963,0.15141237238178357,8
171,6,0.14664377931182662,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5742976712156974,0.1730190764448835,8
172,6,0.0641795862094725,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5607725739874893,0.30926051997730736,8
173,6,0.09705335859562576,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5617767025349791,0.11865975729051473,8
174,6,0.0715394631954863,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5665067975036485,0.12387735511013709,8
175,6,0.07329428659087706,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6116554373705018,0.1793382292362452,8
176,6,0.1091876360795206,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5768854402132398,0.11436404017638076,8
177,6,0.18229251429365323,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5539274562994237,0.22751561610301022,8
178,6,0.11625873675257946,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6018834334485375,0.13587854582789438,8
179,6,0.17419103359176855,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.565841199596139,0.20389303692177496,8
180,7,0.11502773468019091,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5613414893843811,0.4467768044384245,8
181,7,0.0450553490479559,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5804321703894703,0.1616992012894107,8
182,7,0.14182513155176713,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5434678012537882,0.4180532210470399,8
183,7,0.2411021277453571,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.570764030853068,0.1166838120373674,8
184,7,0.22475098630417303,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5494473050097184,0.11373064350391981,8
185,7,0.0651525726705855,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5765390830661492,0.25911541968876717,8
186,7,0.08624387416417999,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5653400384385079,0.12960627269322497,8
187,7,0.09332871850542532,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5527388961612195,0.25732231561093266,8
188,7,0.16402467727509265,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5680270154876155,0.21362026043051366,8
189,7,0.1834740323512593,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5615257960459998,0.19221727606147204,8
190,7,0.1153077144358169,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.560842468687423,0.11240896896077067,8
191,7,0.16937516978761527,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5572061257207642,0.20774753124113687,8
192,7,0.15998063382641137,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5565670164034365,0.18204245162292204,8
193,7,0.06854548073975385,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5420443658328526,0.19263683175507512,8
194,7,0.04885578931021443,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5532146558492057,0.1877079709093959,8
195,7,0.04652079733947113,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5543471378545336,0.14269958580298692,8
196,7,0.10792245569408664,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5978428444813896,0.23247342833807574,8
197,7,0.09180530614056506,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5547527912351798,0.10897871305194046,8
198,7,0.10200730610435982,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.6027301465467708,0.10791641901277504,8
199,7,0.08989922564504733,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5675696758268202,0.26765823716936793,8
200,7,0.0621931805006058,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5661863858955088,0.21458175909228264,8
201,7,0.0987164263673541,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5795377816243417,0.20089645753187924,8
202,7,0.06360911136198726,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5632380870127937,0.10563184401695996,8
203,7,0.08858275309757757,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5529109931063537,0.2465569075748748,8
204,7,0.13330907267389167,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5695102338802158,0.14453503770239573,8
205,7,0.15971708269031,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5257861288760379,0.20677443200041773,8
206,7,0.06534937940411156,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5461130413754863,0.16881979454347568,8
207,7,0.09356532514000104,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5349141640297926,0.28594056542877144,8
208,7,0.06251649627134943,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5476353911215249,0.13512623018797865,8
209,7,0.12793179505155344,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5350444490288516,0.2253885052332777,8
210,8,0.18477439744446478,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5471087434584186,0.10578923666228707,8
211,8,0.07442915289255557,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5421980373360139,0.13665284084514734,8
212,8,0.13381658745118552,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.526318429674293,0.3502706329812276,8
213,8,0.10301501576448274,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5744452202506296,0.12716996293290325,8
214,8,0.1525192660728204,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5751308379816762,0.17537006374618871,8
215,8,0.0703461258897225,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5671320841999199,0.13379582161286435,8
216,8,0.08982802314727223,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5597085489127751,0.2755543832034494,8
217,8,0.2243872215375961,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5711143782144433,0.13745037600356477,8
218,8,0.16851799604318465,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5234529618425646,0.20154779570170717,8
219,8,0.0356322745669836,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5450827627001384,0.2569211470003202,8
220,8,0.07029965627330875,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5411570240972223,0.15855674947730627,8
221,8,0.178930430623698,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5472327001514139,0.12047964204392798,8
222,8,0.20549285972303277,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5779039425974477,0.20780825051765534,8
223,8,0.06621621884077147,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5551402588065478,0.12033386913584856,8
224,8,0.0496603935759581,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5988944002258888,0.27045192823165004,8
225,8,0.12879994406684137,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5373512292371397,0.23684290970618316,8
226,8,0.09084008043900545,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5159237425817382,0.39091110766557513,8
227,8,0.16173778632169028,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.58093012893168,0.2170246266367852,8
228,8,0.11071290238483154,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5634687807341837,0.23213358101456993,8
229,8,0.14642136416596963,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5590380357308394,0.12711705333823106,8
230,8,0.15754330725233268,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5639923144981706,0.2701604933353692,8
231,8,0.0932182001856755,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5775862241245115,0.19460953045400223,8
232,8,0.11302427876498804,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5661452973861846,0.1431792821604413,8
233,8,0.11312762889891273,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5751014263443343,0.23084582855223712,8
234,8,0.10756380508453733,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5427971788582481,0.1399794517336238,8
235,8,0.20028611622501066,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5644367075721073,0.145129256351471,8
236,8,0.2614587519712216,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5641010296932385,0.29658738153787156,8
237,8,0.10495744013370437,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5681211498178733,0.2342972863259865,8
238,8,0.10483412674987498,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5710932395381895,0.18394269514427464,8
239,8,0.20492986665738672,b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH',0.5578457171996533,0.21398958841743757,8
